date,text
21/11/23,"""Suppose the PVV were to become the largest party and we formed a majority, then you have a role as prime minister, and then you also have to be there for all Dutch people,"" says
@geertwilderspvv
  in #Op1. ''Without respect of persons. I would like to do that with great verve.'' #EO"
21/11/23,From all of you!
21/11/23,"Final De Hond poll: PVV largest with GL-PvdA in its wake, VVD third | Heart of the Netherlands"
21/11/23,The PVV is also number 1 among schoolchildren in the Netherlands!
21/11/23,"terrible weather, I'm in a debate
@one today
  but just heard it, that's shameful
@thierrybaudet
  has been attacked again, finally secure that man enough dammit!

Good luck, Thierry!"
21/11/23,One today
21/11/23,@One today
21/11/23,"PVV gains 10 more seats and is at the top in the latest seat poll, NSC sinks"
21/11/23,PVV OP 1 ❤️
21/11/23,In the latest poll we are the BIGGEST party in the Netherlands!
21/11/23,Make it the truth tomorrow and vote #PVV everyone!
21/11/23,Panic at the VVD.
21/11/23,The PVV is becoming too big for them.
21/11/23,They are now beating around wildly.
21/11/23,There is only 1 appropriate answer:
21/11/23,Make the PVV the largest party!
21/11/23,Everyone vote #PVV tomorrow.
21/11/23,👍👍👍
21/11/23,D66 paid a lot to have my name printed on the front page of the Volkskrant today.
21/11/23,And everyone now knows: #VotePVV!
21/11/23,Thank you
21/11/23,@jndkgrf
21/11/23,! 👍
20/11/23,"I believe you speak seven languages, Mr. Timmermans, but not the language of the people!
#oneofthedaydebate #VotePVV
#onetoday #PVV #Wilders"
20/11/23,"Six more seats!

Vote PVV on Wednesday to keep the GL/PvdA out of the government and let us become the largest, so that no one can ignore the PVV and the Dutch come first again! 👍

#PVV #VotePVV"
20/11/23,"Proud of our farmers. Let's cherish them and adapt national and EU rules to preserve them!

#oneofdaydebate #VotePVV #oneofday #PVV #Wilders"
20/11/23,"We should not spend 28 billion on climate with zero effect while our people can no longer afford their groceries. Invest smartly in climate adaptation that is cheaper and responsible!

#onetodaydebate #PVV #onetoday #VotePVV #Wilders"
20/11/23,"VVD and NSC do not rule out Timmermans. And with him there, nothing will change in asylum policy. The only way to ensure that this happens and Timmermans does not come to power is a very large PVV! So #VotePVV!

#onetoday #Wilders #onetodaydebate #PVV"
20/11/23,"The Netherlands now has an asylum crisis because the VVD has implemented the D66 policy in recent years!

#onetodaydebate #onetoday #PVV #VotePVV #Wilders"
20/11/23,"Terrible weather, I'm in a debate
@one today
  but just heard it, that's shameful
@thierrybaudet
  has been attacked again, finally secure that man enough dammit!

Good luck, Thierry!"
20/11/23,"A lot of people email me that they are going to vote PVV.
Often for the first time. Entire families and circles of acquaintances want a change of direction to blow in politics in The Hague. They want to be proud of their country again. That they will also be remembered for once. They want to help other people and countries, but at some point it ends, we can only spend every euro once, they say, and our country is already overpopulated. And of course they also want a home, a better filled wallet, affordable care and a safe country for their children. They are touched by and recognize themselves in our slogan 'Dutch first'.

Dear people, thank you for all the support. We do it for you, not for ourselves. Please all vote on Wednesday and we will do our best for you. Trying to make your dreams come true. Standing up for you like never before. By working together with other parties. With you in our hearts and minds always in place 1. I promise you that. ❤️

#VotePVV #PVV"
20/11/23,"This was previously filmed by asylum seekers themselves on a luxury cruise ship in Velsen where, thanks to the VVD Sts, they enjoyed full plates of hot food, free heating and five-star luxury. Many of our own Dutch families and elderly people do not have this! Shame!

So: #VotePVV!"
20/11/23,"Millions?

750 MILLION!

Madness.

Anyway, the Netherlands immediately knows why they should vote en masse for the PVV on Wednesday!

#VotePVV #PVV #asylumstop"
20/11/23,"What great support! 👍

#VotePVV #PVV"
20/11/23,"Vote for the PVV on Wednesday, we can become very big and only a very large PVV will keep GroenLinks/PvdA out!

#VotePVV #PVV"
20/11/23,"750 million euros for the care of fortune seekers on luxury cruise ships with free heating and expensive dinner buffets. While the Dutch can barely make ends meet.

Put an end to this madness and vote en masse for the PVV on Wednesday!

#VotePVV #PVV"
19/11/23,"Meatballs and Nintendo!

#youthjournaal #PVV"
19/11/23,"Building a tower together with
@DilanYesilgoz
  and
@HenriBontenbal
  (Henri was very good!) 😁

#youthjournal"
19/11/23,"The most famous among children!

#youthjournaal #PVV"
19/11/23,"And everyone belongs!

#youthjournaal #PVV"
19/11/23,"The PVV puts you all first!

#youthjournaal #PVV"
19/11/23,"Rotterdam.

“From the river to the sea”

I no longer want a Netherlands full of imported Jew-hatred and anti-Semitism. I'm completely done with it. Unacceptable. No more.

Stand up against this and #VotePVV Wednesday!"
19/11/23,Working together is better than arguing. We will have to work together to help the Netherlands move forward. Only that is of use to the Netherlands. Not who gets what job.
19/11/23,"I do.

I give the Dutch their country back. Houses, money, safety, care for our own people instead of giving everything away.

Dutch on 1!

#PVV #VotePVV"
19/11/23,"Nov 19
Tonight's Youth News 😁"
19/11/23,"It is our duty to work together to make it easier for Dutch families, to give them a little more breathing space. Make everyday life a little cheaper for them!

#debatvanhetzuiden #PVV #debatzuiden #VotePVV"
18/11/23,"A historically beautiful opening of the NOS eight o'clock news!

#PVV #VotePVV"
18/11/23,"We have to make better choices. Not if we spend money on left-liberal hobbies and on half the world, but put the Dutch first and make life a little more affordable for them!

#debatzuiden #debatvanhetzuiden #PVV #VotePVV #Wilders"
18/11/23,"The asylum influx must be reduced as much as possible and the Dutch must come to number 1!

#debatesouth #debateofthesouth
#PVV #VotePVV #Wilders"
18/11/23,"I do.

I give the Dutch their country back. Houses, money, safety, care for our own people instead of giving everything away.

Dutch on 1!

#PVV #VotePVV"
18/11/23,"*** GAME CHANGER! ***

PVV +5 and on 26 seats! 👍

Shared 1st place with the VVD.

No one can ignore the PVV voter anymore! Today's latest poll from
@mauricedehond
.

#VotePVV #PVV"
18/11/23,"Therefore: vote en masse #PVV!

Both VVD and NSC do not rule out GL/PvdA and then there will only be more asylum seekers, so the best guarantee for fewer asylum seekers is a very large PVV! Put the Dutch first again!

#StemPVV #NederlandersOp1"
18/11/23,"D66 Minister Ernst Kuipers has his photo taken with the Taliban. A terrorist organization of murderers and extremists of the worst kind. What an incredible disgrace! Shameful.

#D66 #Taliban #Terror"
17/11/23,"Leading the way in Brabant! 👍

#PVV #VotePVV"
17/11/23,"Mr Timmermans, you receive €15,000 per month in redundancy pay from the European Commission, you can wait but this lady has no money and cannot wait, as a leader of social democracy you have completely lost touch with reality!

#Timmermans #Wilders #SBS6"
17/11/23,"❤️

Wilders wins SBS debate according to viewers, also according to voters VVD and NSC"
17/11/23,"Could the four of us agree to ensure that the hospital in Heerlen remains open!

#debatvannl #PVV #VotePVV
#Wilders"
17/11/23,"The Netherlands would like the PVV to participate!

#debatvannl #PVV #VotePVV
#Wilders"
17/11/23,"Dutch again on 1!

#debatvannl #PVV #StemPVV
#Wilders"
17/11/23,"Mr Timmermans, you receive €15,000 per month in redundancy pay from the European Commission, you can wait but this lady has no money and cannot wait, as a leader of social democracy you have completely lost touch with reality!

#Timmermans #Wilders #SBS6"
15/11/23,"It was fun tonight
@todayinside
! 👍"
15/11/23,"PVV also continues to grow
@IenOResearch
  +2 and on 20!

#PVV #VotePVV"
15/11/23,"Warning about the dangers of Islam - I have lost my own freedom for almost twenty years because of criticism of Islam - is in our DNA and is a freedom struggle. But it will not hinder our chances of governing.

#newshour #Wilders #PVV #StemPVV #elections2023"
15/11/23,"We are right-wing conservative when it comes to law and order and immigration. At the same time, we are social, which is a concept on which the left does not have a monopoly. Socially, you pay attention to the people in difficult neighborhoods who pay the price for mass immigration. For people who can no longer afford groceries or rent. That is being spun as left-wing, but those people are actually being let down enormously by the left.'

Today in the
@volkskrant
."
15/11/23,"Warning about the dangers of Islam - I have lost my own freedom for almost twenty years because of criticism of Islam - is in our DNA and is a freedom struggle. But it will not hinder our chances of governing.

#newshour #Wilders #PVV #StemPVV #elections2023"
